dist_id,district,adm,charter_status,ed_adm,ed_pct,high_pov_1,high_pov_2,el_adm,swd_total,swd_aut,swd_dd,swd_ed,swd_hi,swd_id,swd_md,swd_ohi,swd_oi,swd_sld,swd_sli,swd_tbi,swd_vi,swd_db,aig_enroll,sq_mi,current_pp,sparsity_23,el_pct,current_total
14B,Oak Hill Charter School,205,Charter,120.99799999999999,0.599,0,1,0,25,4,1,0,0,2,0,3,0,1,14,0,0,0,0,NA,10017.27,0,0,2053540.35
16B,Tiller School,198,Charter,70.08,0.365,0,0,9,28,4,1,1,0,4,0,3,0,8,7,0,0,0,0,NA,12231.37,0,0.045454545454545456,2421811.2600000002
19A,Chatham Charter,578,Charter,167.042,0.289,0,0,9,63,4,3,0,0,1,0,21,0,26,7,0,1,0,0,NA,10445.119999999999,0,0.015570934256055362,6037279.359999999
19B,Woods Charter School,509,Charter,79.248,0.156,0,0,9,71,11,2,0,0,1,0,24,0,21,12,0,0,0,0,NA,13187.529999999999,0,0.01768172888015717,6712452.77
19C,Willow Oak Montessori,272,Charter,48.870000000000005,0.18100000000000002,0,0,9,43,5,3,0,1,1,0,5,0,20,8,0,0,0,0,NA,13994.66,0,0.03308823529411765,3806547.52
19F,School of the Arts for Boys Acad (SABA),48,Charter,0,NA,NA,NA,0,7,2,0,2,0,0,0,2,0,1,0,0,0,0,0,NA,6627.610000000001,0,0,318125.28
23A,Pinnacle Classical Academy,1136,Charter,441.54,0.396,0,0,14,124,10,5,0,1,2,0,33,0,57,16,0,0,0,0,NA,9158.45,0,0.01232394366197183,10403999.200000001
24B,Thomas Academy,75,Charter,74.971,0.9490000000000001,1,0,9,11,0,0,0,0,2,0,5,0,4,0,0,0,0,0,NA,13694.7,0,0.12,1027102.5
24N,Classical Charter Schools of Whiteville,847,Charter,540.054,0.657,0,1,12,134,13,5,1,0,10,0,20,0,50,34,0,1,0,0,NA,11648.52,0,0.014167650531286895,9866296.44
26B,Alpha Academy,988,Charter,636.985,0.667,0,1,43,89,8,6,0,0,3,0,18,0,36,18,0,0,0,0,NA,10045.43,0,0.043522267206477734,9924884.84
26C,The Capitol Encore Academy,775,Charter,459.174,0.618,0,1,9,93,6,2,5,0,1,0,29,0,39,10,0,1,0,38,NA,8799.789999999999,0,0.011612903225806452,6819837.249999999
27A,Water's Edge Village School,42,Charter,9.996,0.23800000000000002,0,0,9,3,0,0,0,0,0,0,1,0,0,2,0,0,0,0,NA,14321.92,0,0.21428571428571427,601520.64
29A,Davidson Charter Academy,577,Charter,296.208,0.528,0,1,10,71,15,5,2,1,1,0,8,0,13,26,0,0,0,0,NA,15839.23,0,0.01733102253032929,9139235.709999999
32A,Maureen Joy Charter,614,Charter,459.8,0.76,0,1,197,95,16,6,0,0,6,0,11,0,35,21,0,0,0,0,NA,15601.84,0,0.32084690553745926,9579529.76
32B,Healthy Start Academy,762,Charter,536.8480000000001,0.7120000000000001,0,1,138,67,7,6,0,2,8,0,11,0,21,11,1,0,0,0,NA,15994.130000000001,0,0.18110236220472442,12187527.06
32C,Community School of Digital and Visual A,178,Charter,152.94400000000002,0.8690000000000001,1,0,16,20,0,1,0,0,3,1,6,0,6,3,0,0,0,0,NA,13977.99,0,0.0898876404494382,2488082.2199999997
32D,Kestrel Heights School,439,Charter,237.93800000000002,0.542,0,1,33,48,2,3,2,1,2,0,9,0,16,13,0,0,0,41,NA,10594.689999999999,0,0.07517084282460136,4651068.909999999
32H,Research Triangle Charter,722,Charter,554.3489999999999,0.7709999999999999,0,1,87,75,11,6,0,1,7,0,14,0,24,11,1,0,0,0,NA,8616.89,0,0.12049861495844875,6221394.579999999
32K,Central Park School For Children,591,Charter,210.862,0.358,0,0,32,145,27,7,2,2,4,0,20,1,59,22,1,0,0,0,NA,13809.89,0,0.05414551607445008,8161644.989999999
32L,Voyager Academy,1345,Charter,312.39,0.23399999999999999,0,0,9,248,31,11,1,1,9,0,60,0,101,30,3,1,0,150,NA,11852.900000000001,0,0.006691449814126394,15942150.500000002
32M,Global Scholars Academy,195,Charter,123.045,0.631,0,1,52,28,2,0,1,0,2,0,2,1,14,6,0,0,0,8,NA,14697.989999999998,0,0.26666666666666666,2866108.05
32N,Research Triangle High School,558,Charter,81.992,0.14800000000000002,0,0,9,37,11,0,1,2,0,0,8,0,12,1,1,1,0,0,NA,10143.060000000001,0,0.016129032258064516,5659827.48
32P,The Institute for the Development of You,389,Charter,216.96000000000004,0.5650000000000001,0,1,65,39,4,3,2,0,4,0,6,0,15,5,0,0,0,0,NA,12316.02,0,0.16709511568123395,4790931.78
32Q,Reaching All Minds Academy,376,Charter,346.88500000000005,0.935,1,0,168,19,2,0,0,1,6,0,2,0,6,2,0,0,0,0,NA,14914.41,0,0.44680851063829785,5607818.16
32R,Excelsior Classical Academy,1017,Charter,241.15099999999998,0.239,0,0,37,129,12,5,1,0,0,2,32,0,61,15,1,0,0,0,NA,11551.04,0,0.03638151425762045,11747407.680000002
32S,KIPP Durham College Preparatory,353,Charter,227.097,0.647,0,1,100,35,3,3,1,0,4,0,8,0,12,4,0,0,0,0,NA,14021.599999999999,0,0.28328611898017,4949624.8
32T,Discovery Charter School,403,Charter,152.817,0.383,0,0,9,70,9,0,1,0,4,0,25,0,29,1,0,1,0,0,NA,13194.07,0,0.022332506203473945,5317210.21
33A,North East Carolina Preparatory School,1006,Charter,641.816,0.628,0,1,54,114,8,3,1,2,12,0,25,0,37,26,0,0,0,40,NA,10128.42,0,0.0536779324055666,10189190.52
34B,Quality Education Academy,652,Charter,475.82,0.74,0,1,59,80,4,0,2,1,6,0,14,0,43,9,0,1,0,0,NA,12910.060000000001,0,0.09049079754601227,8417359.120000001
34D,Carter G Woodson School,492,Charter,357.939,0.7290000000000001,0,1,124,48,1,4,1,0,3,0,6,0,23,10,0,0,0,0,NA,13002.95,0,0.25203252032520324,6397451.4
34F,Forsyth Academy,742,Charter,665.016,0.9159999999999999,1,0,185,116,8,5,0,2,3,0,19,0,45,31,2,1,0,0,NA,9202.24,0,0.24932614555256064,6828062.08
34G,Arts Based School,609,Charter,226.038,0.373,0,0,9,83,4,2,0,0,2,0,10,0,30,35,0,0,0,0,NA,10925.2,0,0.014778325123152709,6653446.800000001
34H,NC Leadership Charter Academy,1150,Charter,213.71400000000003,0.18600000000000003,0,0,10,104,5,2,0,0,1,0,9,0,52,35,0,0,0,0,NA,9143.720000000001,0,0.008695652173913044,10515278.000000002
35A,Crosscreek Charter School,388,Charter,192.885,0.501,0,1,9,62,9,3,0,2,6,0,16,0,17,8,0,1,0,12,NA,10915.310000000001,0,0.023195876288659795,4235140.28
35B,Youngsville Academy,539,Charter,99.858,0.187,0,0,9,31,2,4,0,0,0,0,6,0,10,9,0,0,0,0,NA,28244.73,0,0.016697588126159554,15223909.47
35C,Wake Preparatory Academy,2141,Charter,538.368,0.256,0,0,0,202,30,5,4,1,2,1,56,0,72,28,2,1,0,163,NA,10974.64,0,0,23496704.24
36B,Piedmont Community Charter,1907,Charter,744.575,0.395,0,0,74,207,34,5,6,3,10,1,50,2,77,19,0,0,0,0,NA,8387.93,0,0.03880440482433141,15995782.51
36C,Mountain Island Charter,1728,Charter,466.391,0.271,0,0,12,123,16,7,2,1,3,1,15,0,65,12,1,0,0,275,NA,10634.85,0,0.006944444444444444,18377020.8
36F,Ridgeview Charter School,280,Charter,225.12,0.84,1,0,9,22,1,2,0,0,6,0,3,0,8,1,0,1,0,0,NA,11376.42,0,0.03214285714285714,3185397.6
36G,Community Public Charter,742,Charter,330.132,0.451,0,1,0,112,11,9,0,1,2,2,16,0,43,28,0,0,0,71,NA,10380.17,0,0,7702086.14
39A,Falls Lake Academy,1106,Charter,300.02700000000004,0.273,0,0,9,164,20,5,2,1,3,1,33,1,69,28,0,1,0,0,NA,11072.17,0,0.0081374321880651,12245820.02
39B,Oxford Preparatory School,842,Charter,306.912,0.368,0,0,14,99,8,5,1,1,4,1,21,0,36,22,0,0,0,0,NA,10838.49,0,0.0166270783847981,9126008.58
41B,Greensboro Academy,763,Charter,157.941,0.207,0,0,26,72,16,3,0,0,1,0,10,0,17,24,1,0,0,0,NA,7452.4,0,0.03407601572739188,5686181.2
41C,Guilford Preparatory Academy,593,Charter,457.856,0.784,0,1,18,67,4,0,1,0,2,0,9,1,37,12,1,0,0,0,NA,8731.3,0,0.03035413153456998,5177660.899999999
41D,Phoenix Academy Inc,1475,Charter,640.484,0.436,0,1,29,180,40,11,3,0,17,0,36,0,48,23,1,1,0,0,NA,8206.45,0,0.01966101694915254,12104513.750000002
41F,Triad Math and Science Academy,1283,Charter,753.27,0.595,0,1,124,146,22,6,5,0,5,2,22,0,61,23,0,0,0,0,NA,12726.58,0,0.09664848012470771,16328202.14
41G,Cornerstone Charter Academy,1338,Charter,296.814,0.222,0,0,9,130,17,5,0,0,2,0,32,1,37,34,1,1,0,0,NA,10799.64,0,0.006726457399103139,14449918.319999998
41H,The College Preparatory and Leadership A,842,Charter,606.0960000000001,0.7320000000000001,0,1,9,91,8,1,2,0,5,0,22,0,37,16,0,0,0,0,NA,13711.32,0,0.010688836104513063,11544931.44
41J,Summerfield Charter Academy,784,Charter,151.902,0.19399999999999998,0,0,34,65,10,2,0,0,1,1,15,0,19,16,1,0,0,0,NA,7781.01,0,0.04336734693877551,6100311.84
41K,Piedmont Classical High School,444,Charter,280.14,0.644,0,1,11,52,7,0,2,1,1,0,13,0,27,1,0,0,0,0,NA,11013.16,0,0.024774774774774775,4889843.04
41L,Gate City Charter Academy,691,Charter,572.742,0.846,1,0,59,78,18,4,1,0,6,0,9,0,29,10,0,1,0,0,NA,9804.130000000001,0,0.085383502170767,6774653.830000001
41M,Next Generation Academy,414,Charter,325.15500000000003,0.795,0,1,9,41,2,2,0,0,1,0,3,0,18,15,0,0,0,0,NA,11376.17,0,0.021739130434782608,4709734.38
41N,The Experiential School of Greensboro,259,Charter,108.966,0.429,0,1,9,60,16,0,1,0,2,0,12,0,22,6,1,0,0,0,NA,11732.65,0,0.03474903474903475,3038756.35
41Q,Revolution Academy,724,Charter,120.74100000000001,0.167,0,0,9,88,11,5,0,1,0,1,14,0,30,26,0,0,0,0,NA,38469.76,0,0.012430939226519336,27852106.240000002
41R,Summit Creek Academy,662,Charter,463.68,0.72,0,1,0,98,23,9,0,1,3,0,10,1,33,17,1,0,0,0,NA,10961.24,0,0,7256340.88
42A,KIPP Halifax College Preparatory,536,Charter,425.16900000000004,0.783,0,1,13,51,6,1,5,1,10,0,8,0,11,9,0,0,0,0,NA,15186,0,0.024253731343283583,8139696
42B,Hobgood Charter School,517,Charter,210.07999999999998,0.40399999999999997,0,1,9,84,6,3,0,0,6,2,15,0,30,21,0,1,0,0,NA,13521.54,0,0.017408123791102514,6990636.180000001
43C,Anderson Creek Academy,280,Charter,87.906,0.322,0,0,9,28,4,2,0,0,0,0,5,0,4,13,0,0,0,0,NA,10864.39,0,0.03214285714285714,3042029.1999999997
43D,Achievement Charter Academy,190,Charter,92.07,0.495,0,1,9,28,4,4,2,0,1,0,2,0,12,2,1,0,0,0,NA,10570.49,0,0.04736842105263158,2008393.0999999999
44A,Shining Rock Classical Academy: CFA,606,Charter,336.938,0.574,0,1,9,116,18,3,4,0,6,0,15,0,55,13,2,0,0,0,NA,11672.85,0,0.01485148514851485,7073747.100000001
45A,The Mountain Community Sch,195,Charter,60.023,0.311,0,0,0,41,4,1,0,0,0,0,6,0,16,14,0,0,0,22,NA,11565.349999999999,0,0,2255243.2499999995
45B,FernLeaf Community Charter School,658,Charter,230.15599999999998,0.353,0,0,0,112,25,6,4,0,3,0,27,1,27,17,1,1,0,0,NA,21009.78,0,0,13824435.239999998
49B,American Renaissance School,813,Charter,413.696,0.512,0,1,11,162,16,14,3,1,4,1,27,0,54,42,0,0,0,0,NA,10107.2,0,0.013530135301353014,8217153.600000001
49D,Success Institute Charter School,86,Charter,80.99000000000001,0.91,1,0,9,31,1,2,0,0,3,0,4,0,17,4,0,0,0,0,NA,15200.4,0,0.10465116279069768,1307234.4
49E,Pine Lake Preparatory,1874,Charter,121.485,0.065,0,0,9,177,16,1,2,1,5,1,50,0,54,47,0,0,0,0,NA,11094.060000000001,0,0.0048025613660619,20790268.44
49F,Langtree Charter Academy,1576,Charter,464.20799999999997,0.304,0,0,17,209,42,8,2,4,15,4,56,1,46,30,0,1,0,32,NA,9736.72,0,0.010786802030456852,15345070.719999999
49G,Iredell Charter Academy,695,Charter,406.119,0.5810000000000001,0,1,35,99,9,5,1,1,4,1,12,0,30,36,0,0,0,27,NA,10816.75,0,0.050359712230215826,7517641.25
50A,Summit Charter,296,Charter,75.887,0.259,0,0,16,34,1,0,1,0,0,0,4,0,16,11,1,0,0,0,NA,16587.93,0,0.05405405405405406,4910027.28
51A,Neuse Charter School,884,Charter,261.87000000000006,0.30100000000000005,0,0,12,87,15,2,0,1,4,0,12,1,33,19,0,0,0,83,NA,9024.36,0,0.013574660633484163,7977534.24
51B,Johnston Charter Academy,733,Charter,361.872,0.504,0,1,26,107,13,9,1,1,2,0,25,0,31,24,1,0,0,0,NA,9094.56,0,0.03547066848567531,6666312.4799999995
51C,American Leadership Academy Johnston,1804,Charter,643.962,0.363,0,0,0,230,29,10,5,2,4,1,49,1,87,40,2,0,0,76,NA,10764,0,0,19418256
53B,Ascend Leadership Academy: Lee County,582,Charter,160.73200000000003,0.281,0,0,9,67,14,0,0,0,3,0,22,0,27,1,0,0,0,0,NA,10402,0,0.015463917525773196,6053964
53C,MINA Charter School of Lee County,385,Charter,191.136,0.528,0,1,44,39,2,1,0,0,2,0,7,0,14,13,0,0,0,0,NA,17166.58,0,0.11428571428571428,6609133.300000001
53D,Central Carolina Academy Charter,430,Charter,141.203,0.337,0,0,0,36,3,0,2,0,0,0,14,0,16,1,0,0,0,0,NA,9602.54,0,0,4129092.2
54A,Children's Village Academy,143,Charter,126.94800000000002,0.8940000000000001,1,0,0,38,2,1,0,0,13,0,2,0,13,7,0,0,0,0,NA,18779.68,0,0,2685494.24
55A,Lincoln Charter School,2251,Charter,584.118,0.261,0,0,17,211,13,6,1,2,6,0,36,2,79,64,1,1,0,0,NA,10420.55,0,0.007552199022656597,23456658.049999997
55B,West Lake Preparatory Academy,357,Charter,173.01600000000002,0.48600000000000004,0,1,9,51,9,4,0,1,4,0,2,0,16,15,0,0,0,64,NA,15403.95,0,0.025210084033613446,5499210.15
58B,Bear Grass Charter School,438,Charter,149.21,0.34700000000000003,0,0,0,37,5,0,2,0,1,0,6,0,21,2,0,0,0,0,NA,12326.53,0,0,5399020.140000001
60B,Sugar Creek Charter,1499,Charter,943.326,0.647,0,1,112,142,16,2,1,1,15,0,33,0,62,12,0,0,0,0,NA,11743.01,0,0.07471647765176785,17602771.990000002
60D,Lake Norman Charter,2206,Charter,169.477,0.077,0,0,24,148,9,5,0,2,1,2,39,0,44,45,0,1,0,0,NA,10270.96,0,0.010879419764279238,22657737.759999998
60F,Metrolina Regional Scholars Academy,398,Charter,15.92,0.04,0,0,9,11,0,0,0,0,0,0,2,0,0,9,0,0,0,0,NA,14637.779999999999,0,0.022613065326633167,5825836.4399999995
60G,Queen's Grant Community School,1314,Charter,573.76,0.44,0,1,78,167,27,6,0,3,9,1,39,0,61,19,2,0,0,0,NA,7403.59,0,0.0593607305936073,9728317.26
60I,Community School of Davidson,1559,Charter,215.728,0.139,0,0,10,231,26,7,0,2,6,0,50,0,91,49,0,0,0,0,NA,12167.24,0,0.006414368184733804,18968727.16
60J,Socrates Academy,945,Charter,151.04,0.16,0,0,40,79,10,7,4,0,1,1,18,0,21,17,0,0,0,140,NA,10168.66,0,0.042328042328042326,9609383.7
60K,Charlotte Secondary School,166,Charter,87.98,0.53,0,1,22,41,5,0,1,0,4,0,9,0,21,1,0,0,0,0,NA,14052.29,0,0.13253012048192772,2332680.14
60L,KIPP: Charlotte,883,Charter,663.047,0.763,0,1,47,109,10,3,2,0,9,0,17,0,50,18,0,0,0,0,NA,9802.17,0,0.053227633069082674,8655316.11
60M,Corvian Community School,1259,Charter,211.926,0.16899999999999998,0,0,19,123,12,7,1,0,11,1,20,0,58,13,0,0,0,0,NA,12223.1,0,0.015091342335186657,15388882.9
60N,Aristotle Preparatory Academy,121,Charter,119.03999999999999,0.96,1,0,9,10,1,1,0,0,2,0,1,0,2,3,0,0,0,0,NA,23724.120000000003,0,0.0743801652892562,2870618.5200000005
60S,Bradford Preparatory School,1519,Charter,346.84000000000003,0.23,0,0,22,144,15,13,2,4,13,2,24,0,49,21,1,0,0,0,NA,10696.49,0,0.014483212639894667,16247968.31
60U,Commonwealth High School,346,Charter,245.95200000000003,0.5760000000000001,0,1,38,28,1,0,1,0,3,0,8,0,15,0,0,0,0,0,NA,10723.68,0,0.10982658959537572,3710393.2800000003
60Y,Pioneer Springs Community School,554,Charter,170.19,0.31,0,0,9,124,21,1,3,1,4,2,39,0,42,10,1,0,0,0,NA,12101.25,0,0.016245487364620937,6704092.5
61J,Lakeside Charter Academy,256,Charter,95.88200000000002,0.38200000000000006,0,0,19,39,4,4,0,0,1,0,9,0,16,4,1,0,0,0,NA,12542.33,0,0.07421875,3210836.48
61K,United Community School,241,Charter,120.904,0.508,0,1,20,50,17,4,0,0,1,0,2,1,17,7,1,0,0,0,NA,13285.82,0,0.08298755186721991,3201882.62
61L,Stewart Creek High School,338,Charter,242.056,0.632,0,1,25,45,2,0,2,0,2,0,17,0,22,0,0,0,0,0,NA,11166.32,0,0.07396449704142012,3774216.1599999997
61M,Charlotte Lab School,968,Charter,414.786,0.438,0,1,25,99,23,4,2,0,3,1,16,0,40,10,0,0,0,0,NA,10978.32,0,0.025826446280991736,10627013.76
61N,Queen City STEM School,677,Charter,257.843,0.401,0,1,112,49,9,5,0,0,1,0,7,0,16,11,0,0,0,0,NA,12288.68,0,0.1654357459379616,8319436.36
61P,VERITAS Community School,150,Charter,117.078,0.741,0,1,9,21,1,2,1,0,0,0,3,0,11,3,0,0,0,0,NA,10916.77,0,0.06,1637515.5
61Q,Mallard Creek STEM Academy,938,Charter,458.23400000000004,0.49700000000000005,0,1,47,82,6,3,0,0,0,1,9,0,45,18,0,0,0,0,NA,11986.25,0,0.050106609808102345,11243102.5
61R,Matthews Charter Academy,761,Charter,421.31100000000004,0.561,0,1,82,82,16,3,0,0,2,1,17,0,32,11,0,0,0,0,NA,9098.97,0,0.10775295663600526,6924316.17
61S,Unity Classical Charter School,737,Charter,230.142,0.317,0,0,9,49,11,4,0,0,0,0,6,0,21,7,0,0,0,0,NA,12069.279999999999,0,0.012211668928086838,8895059.36
61T,Movement Charter School,718,Charter,549.664,0.772,0,1,12,69,18,10,0,0,9,0,10,0,14,6,2,0,0,0,NA,10774.04,0,0.016713091922005572,7735760.720000001
61V,Bonnie Cone Classical Academy,527,Charter,268.243,0.509,0,1,28,44,13,3,0,0,1,0,7,0,14,6,0,0,0,17,NA,13525.82,0,0.05313092979127135,7128107.14
61W,East Voyager Academy,162,Charter,118.06400000000001,0.752,0,1,9,10,0,0,0,0,0,0,4,0,4,2,0,0,0,18,NA,13345.69,0,0.05555555555555555,2162001.7800000003
61X,Jackson Day School,890,Charter,274.436,0.314,0,0,9,100,8,5,0,1,0,0,23,0,42,21,0,0,0,0,NA,10931.14,0,0.010112359550561797,9728714.6
61Y,Steele Creek Preparatory Academy,371,Charter,307.913,0.8390000000000001,1,0,31,30,3,2,3,0,0,0,4,0,13,5,0,0,0,0,NA,14960.79,0,0.08355795148247978,5550453.090000001
62A,Tillery Charter Academy,211,Charter,131,0.655,0,1,0,27,3,2,2,0,0,0,3,0,8,9,0,0,0,0,NA,12015.73,0,0,2535319.03
62J,Southwest Charlotte STEM Academy,815,Charter,327.156,0.41100000000000003,0,1,39,72,4,4,0,0,3,1,7,0,34,19,0,0,0,0,NA,10697.63,0,0.04785276073619632,8718568.45
62K,Movement School Eastland,474,Charter,303.92,0.655,0,1,22,54,15,10,0,0,7,0,14,0,7,1,0,0,0,0,NA,10979.93,0,0.046413502109704644,5204486.82
62L,Telra Institute,529,Charter,38.92400000000001,0.07400000000000001,0,0,0,27,4,2,0,0,0,0,8,0,8,5,0,0,0,0,NA,13358.119999999999,0,0,7066445.4799999995
62M,Bonnie Cone Leadership Academy,1028,Charter,346.79699999999997,0.33899999999999997,0,0,0,104,15,6,1,0,4,1,16,0,44,17,0,0,0,0,NA,13036.14,0,0,13401151.92
62N,Aspire Trade High School,184,Charter,90.05199999999999,0.479,0,1,0,51,13,0,3,0,1,0,14,0,20,0,0,0,0,0,NA,13329.689999999999,0,0,2452662.96
62P,Movement School Southwest,207,Charter,137.08800000000002,0.672,0,1,0,19,4,7,0,0,1,0,3,0,1,2,1,0,0,0,NA,11437.34,0,0,2367529.38
62R,Movement School Northwest,105,Charter,68.013,0.687,0,1,0,11,5,4,0,0,0,0,0,0,0,2,0,0,0,0,NA,15790.47,0,0,1657999.3499999999
63A,The Academy of Moore County,461,Charter,131.823,0.29100000000000004,0,0,0,37,7,3,0,0,0,0,2,0,4,21,0,0,0,0,NA,9439.14,0,0,4351443.54
63B,Sandhills Theatre Arts Renaiss,862,Charter,217.344,0.256,0,0,0,88,17,2,0,2,6,2,18,0,21,20,0,0,0,0,NA,12088.68,0,0,10420442.16
63C,Moore Montessori Community School,228,Charter,71.1,0.316,0,0,0,33,6,2,0,1,1,1,6,0,7,9,0,0,0,0,NA,16315.4,0,0,3719911.1999999997
64A,Rocky Mount Preparatory,841,Charter,645.0120000000001,0.779,0,1,23,88,7,3,0,0,18,2,8,0,37,13,0,0,0,0,NA,10981.71,0,0.027348394768133173,9235618.11
65A,Cape Fear Center for Inquiry,402,Charter,108.138,0.269,0,0,9,56,8,2,1,0,3,0,14,0,17,11,0,0,0,0,NA,11545.91,0,0.022388059701492536,4641455.82
65B,Wilmington Preparatory Academy,92,Charter,71.01,0.789,0,1,0,15,0,1,0,0,0,0,5,0,6,3,0,0,0,0,NA,11305.41,0,0,1040097.72
65C,Classical Charter Schools of Wilmington,135,Charter,94.975,0.725,0,1,9,25,4,1,2,0,1,0,2,0,6,8,0,1,0,0,NA,14641.2,0,0.06666666666666667,1976562
65D,Island Montessori Charter,214,Charter,53.072,0.24800000000000003,0,0,9,32,5,0,0,0,0,0,5,0,18,4,0,0,0,0,NA,13530.99,0,0.04205607476635514,2895631.86
65F,American Leadership Academy-Coastal,853,Charter,247.61599999999999,0.292,0,0,9,90,9,5,0,0,3,0,31,0,31,11,0,0,0,24,NA,10869.02,0,0.010550996483001172,9271274.06
65G,Girls Leadership Academy of Wilmington,330,Charter,171.072,0.528,0,1,13,55,6,0,0,0,5,2,11,0,26,2,3,0,0,0,NA,14366.67,0,0.03939393939393939,4741001.1
65H,Wilmington School of the Arts,220,Charter,118.03500000000001,0.549,0,1,0,44,8,6,1,0,1,1,10,0,9,8,0,0,0,0,NA,11311,0,0,2488420
66A,KIPP Gaston College Preparatory,1150,Charter,818.3349999999999,0.721,0,1,32,115,9,4,4,1,21,0,20,1,41,14,0,0,0,0,NA,16666.04,0,0.02782608695652174,19165946
67B,Z.E.C.A. School of Arts and Technology,103,Charter,82.012,0.812,1,0,0,16,1,0,0,0,2,0,6,0,7,0,0,0,0,0,NA,12322.34,0,0,1269201.02
68A,Eno River Academy,797,Charter,102.039,0.129,0,0,9,95,15,3,1,2,2,0,30,0,31,11,0,0,0,0,NA,11015.01,0,0.011292346298619825,8778962.97
68C,The Expedition School,360,Charter,36,0.1,0,0,9,46,13,0,0,0,0,0,17,0,14,2,0,0,0,0,NA,11326,0,0.025,4077360
69A,Arapahoe Charter School,466,Charter,327.157,0.6829999999999999,0,1,9,102,27,1,1,0,16,1,11,0,30,13,1,1,0,0,NA,17481.129999999997,0,0.019313304721030045,8146206.579999999
70A,Northeast Academy of Aerospace & AdvTech,745,Charter,319.725,0.435,0,1,9,93,17,0,4,0,1,0,23,0,37,11,0,0,0,0,NA,11130.79,0,0.012080536912751677,8292438.550000001
73A,Bethel Hill Charter,349,Charter,190.15599999999998,0.5479999999999999,0,1,9,33,1,3,1,1,3,0,2,0,1,21,0,0,0,0,NA,11103.89,0,0.025787965616045846,3875257.61
73B,Roxboro Community School,700,Charter,207.29999999999998,0.3,0,0,9,37,3,0,0,1,5,1,7,0,17,2,0,1,0,209,NA,9810.130000000001,0,0.012857142857142857,6867091.000000001
74C,Winterville Charter Academy,587,Charter,409.83600000000007,0.7140000000000001,0,1,24,82,17,5,5,0,4,1,12,0,23,14,0,1,0,0,NA,9438.66,0,0.04088586030664395,5540493.42
76A,Uwharrie Charter Academy,2093,Charter,763.232,0.368,0,0,9,246,38,3,2,1,15,0,83,1,77,25,1,0,0,153,NA,9455,0,0.004300047778308648,19789315
78A,CIS Academy,110,Charter,70.95,0.645,0,1,0,21,0,0,0,0,3,0,5,0,10,3,0,0,0,0,NA,11407.789999999999,0,0,1254856.9
78B,Southeastern Academy,215,Charter,59.98499999999999,0.27899999999999997,0,0,0,22,0,0,0,0,0,0,6,0,10,6,0,0,0,0,NA,9263.210000000001,0,0,1991590.1500000001
78C,Old Main Stream,338,Charter,182.91000000000003,0.546,0,1,0,44,0,5,0,0,0,0,2,0,2,35,0,0,0,0,NA,10771.3,0,0,3640699.4
79A,Bethany Community School,603,Charter,220.286,0.374,0,0,9,81,6,0,2,0,1,0,30,0,42,0,0,0,0,0,NA,9471.960000000001,0,0.014925373134328358,5711591.880000001
79C,Legacy Classical,119,Charter,65.94500000000001,0.545,0,1,0,7,1,0,0,0,1,0,1,0,0,4,0,0,0,0,NA,8998.83,0,0,1070860.77
80C,Faith Academy,773,Charter,391.68,0.51,0,1,0,91,10,2,0,0,3,0,20,0,35,21,0,0,0,0,NA,9918.29,0,0,7666838.170000001
81A,Thomas Jefferson Classical Academy,1389,Charter,516.624,0.376,0,0,19,136,13,5,2,0,2,0,31,0,57,26,0,0,0,0,NA,10067.24,0,0.013678905687544997,13983396.36
81B,Lake Lure Classical Academy,440,Charter,256.176,0.593,0,1,9,83,8,0,1,0,1,0,9,0,32,31,0,1,0,48,NA,13292.82,0,0.020454545454545454,5848840.8
84B,Gray Stone Day School,751,Charter,110.856,0.149,0,0,9,20,5,0,0,0,0,0,6,0,8,1,0,0,0,0,NA,9241.91,0,0.011984021304926764,6940674.41
86T,Millennium Charter Academy,650,Charter,232.76600000000002,0.36200000000000004,0,0,19,103,8,1,0,0,11,0,7,0,48,28,0,0,0,0,NA,10015.99,0,0.02923076923076923,6510393.5
87A,Mountain Discovery Charter School,189,Charter,127.00800000000001,0.672,0,1,0,42,2,8,1,0,2,0,11,0,10,8,0,0,0,0,NA,14231.98,0,0,2689844.2199999997
88A,Brevard Academy,407,Charter,136.822,0.337,0,0,12,71,6,4,1,0,2,0,14,0,14,29,1,0,0,0,NA,12744.72,0,0.029484029484029485,5187101.04
90A,Union Academy Charter School,2173,Charter,495.78499999999997,0.22899999999999998,0,0,38,229,27,6,2,1,7,0,73,3,92,17,0,1,0,0,NA,9387.57,0,0.017487344684767602,20399189.61
90B,Union Day School,645,Charter,140.11400000000003,0.22100000000000003,0,0,22,59,5,2,0,0,1,0,12,0,26,11,0,2,0,0,NA,10163.73,0,0.034108527131782945,6555605.85
90C,Union Preparatory Academy at Indian Trai,1158,Charter,510.779,0.443,0,1,83,118,17,3,2,1,4,1,18,0,49,22,1,0,0,178,NA,10636.46,0,0.07167530224525043,12317020.68
90D,Monroe Charter Academy,154,Charter,102.051,0.667,0,1,9,27,2,4,0,0,1,0,0,0,13,7,0,0,0,0,NA,9311.199999999999,0,0.05844155844155844,1433924.7999999998
90F,Apprentice Academy HS of NC,213,Charter,95.00399999999999,0.46799999999999997,0,1,9,46,4,0,2,0,3,0,17,0,20,0,0,0,0,0,NA,11859.6,0,0.04225352112676056,2526094.8000000003
